id1,id2
B08526MC7Z,3618128
B08526MC7Z,290996228
B08526MC7Z,237264205
B08526MC7Z,575508015
B08526MC7Z,4826209
B08526MC7Z,115591606
B08526MC7Z,168877979
B08526MC7Z,312416663
B08526MC7Z,125018298
B08526MC7Z,312262873
B0866FFNQ1,477750472
B0866FFNQ1,354072832
B085W38KR4,562086005
B085W38KR4,592146478
B085W38KR4,568990687
B085W38KR4,584650843
B0869FFTZD,581396743
B0869P5WMS,566452721
B0869P5WMS,566590962
B0741565NR,159966825
B07WP3H82X,447410781
B07WP3H82X,247469112
B07F2N47MJ,353556706
B07F2N47MJ,247257153
B07F2N47MJ,317626698
B0854MVTJQ,306642007
B00BGDLJ78,329296229
B0868JTJT1,473578441
B0868JTJT1,479610180
B0868JTJT1,479578281
B0868JTJT1,529778542
B0868JTJT1,479748302
B0868JTJT1,479574315
B01G979DKU,6754472
B076JM5F6N,339832027
B0854CJ1D5,373308563
B0854CJ1D5,373328390
B0854CJ1D5,373306608
B07Z55PCWR,444352064
B07Z55PCWR,601804442
B07Z55PCWR,601290844
B07Z55PCWR,602012074
B07Z55PCWR,601132957
B07Z55PCWR,549718162
B07Z55PCWR,601536510
B07Z55PCWR,601804369
B07P1SPY32,359736895
B07P1SPY32,545552545
B07P1SPY32,646486114
B07NXSV5WL,363286203
B07NXSV5WL,292927184
B07WN1YKPX,123412061
B00YCXT7Z0,265992484
B00YCXT7Z0,266041340
B07P71DM66,363222772
B07SG95HDD,367644429
B07YYHJZPG,334946908
B07YYHJZPG,269207204
B01B5JTJVU,306638139
B01B5JC53E,306642015
B07KT38BV1,306604587
B07KT38BV1,306616352
B07KT38BV1,306624115
B07KT38BV1,306628009
B07KT38BV1,306620261
B01B5JGVQQ,306640082
B07XZHZ35B,284584466
B07RM4S3H9,344958286
B07T35TJBD,322660116
B07T4L4KVP,311620141
B0826NVY7V,267093301
B0826NVY7V,254549497
B074P95S1T,328862681
B074P95S1T,616240065
B074P95S1T,4269619
B074P95S1T,180250418
B074P95S1T,100408616
B07WGWS95F,538418146
B07KTC6H27,424212748
B07XBND2G5,492442049
B07XBND2G5,554640209
B07XBND2G5,447504658
B07VZWQRFW,333576827
B07QZQFLZV,447468549
B07QZQFLZV,5959620
B01DQE0TA2,306644018
B00UBHPY30,563398081
B00UBHPY30,387512563
B00UBHPY30,353540869
B00UBHPY30,200788956
B00UBHPY30,200782901
B00UBQ6K0C,563406022
B00UBQ6K0C,387484362
B00UBQ6K0C,239600313
B074JKQV6S,283934441
B07VR99NK3,340914665
B07VR99NK3,346220624
B07VR99NK3,346218602
B07TT9BKY3,354874976
B07TT9BKY3,426728956
B0827YMXRD,266847330
B07J4K3JV9,467646791
B07J4K3JV9,543200568
B07J4K3JV9,458232681
B07J4K3JV9,571850706
B07J4K3JV9,571258877
B082LSYW15,266847330
B083NJ4GXF,579062091
B07HFR54FL,315982672
B085VXH2F8,318902252
B085VXH2F8,388818061
B07QPD8M3B,242165164
B07QPD8M3B,242142277
B07QPD8M3B,360660450
B07N32QHT6,214781313
B076115CXD,254247979
B082J5LBSG,214781313
B07SPWVX63,214781313
B07TS2Z1LB,490538107
B07TS2Z1LB,563624318
B07TS2Z1LB,328854216
B082MSKDRL,281072587
B01IHS841S,489576344
B083LMB9CY,281072587
B07QFXY1L4,246327884
B07QFXY1L4,284986341
B07Q1K4Y47,214781313
B06XW3FQH9,518198128
B07SSBRGSL,281541616
B07SSBRGSL,281543534
B081K4T52Q,266051181
B081K4T52Q,350670475
B081K4T52Q,349450394
B081K4T52Q,384140446
B081K4T52Q,355576985
B081K4T52Q,326740401
B07ZTFBPFM,536060598
B07Y1W1BKH,266051181
B07Y1W1BKH,384140446
B07Y1W1BKH,349450394
B07Y1W1BKH,350670475
B07Y1W1BKH,355576985
B07Y1W1BKH,326740401
B07Y1W1BKH,339944887
B07HK745YG,384898144
B0040DFD1O,244081018
B07QK1ST7S,330560433
B0815VS3N3,339958361
B0019BI66E,140233468
B009GFYB3W,297896204
B0182YSACK,3455740
B081K4G4NC,356364755
B009655FUA,448350230
B07NKWB235,472798283
B01B5JJWKS,306640038
B07F1KFSNS,169120711
B07RY1C1KK,428418431
B0821N4FD7,7960028
B07W41JXQD,322694164
B083LFHXK5,297106492
B083LFHXK5,237258994
B083LFHXK5,227818805
B07TC4Q32V,443506247
B07TC4Q32V,458942037
B0084Y5YAA,555524581
B083TZ5F6Q,314102886
B082ZFFX5D,105743619
B001Q1W6V8,343404645
B0829233FB,446162477
B007OQV2K0,308088
B007OQV2K0,7102078
B007OQV2K0,270183129
B07L4KV17S,329300005
B083QGMZ8H,306622309
B07PPF8JTX,139719950
B082V7RJP1,293757196
B082V7RJP1,586204880
B082V7RJP1,357328564
B082V7RJP1,291805517
B082V7RJP1,593996780
B082V7RJP1,586104294
B082V7RJP1,289946192
B07RT5B3ML,327226655
B01B5JBUCG,306628059
B0066WEGEC,457900329
B0066WEGEC,223621123
B0066WEGEC,114220199
B07X3MFGTX,447482582
B07X3MFGTX,447522302
B013KP1KNM,306640097
B013KP1KNM,306640098
B00G5UV7H4,306624028
B07T5B2WSD,534960979
B083S74JV7,306604526
B00G5VL25A,306602571
B01DQDZRRS,306642031
B01B5JM1JC,306640065
B07T8PBMCV,280214798
B07T8PBMCV,9705037
B07T8PBMCV,323666897
B07XXZQ8LQ,302634622
B07XXZQ8LQ,354628192
B07XXZQ8LQ,490666079
B07XXZQ8LQ,222254326
B07XXZQ8LQ,230589102
B07XXZQ8LQ,230573990
B07XXZQ8LQ,230575410
B07XXZQ8LQ,348620625
B07XXZQ8LQ,348634329
B07XXZQ8LQ,356916877
B07XXZQ8LQ,526300907
B008QIFADA,268344713
B07SLNJY2D,214789175
B07X52VVRR,587988164
B07X52VVRR,587474339
B07X52VVRR,568508939
B083181YS3,508256837
B083181YS3,574896205
B083181YS3,574848613
B0854HR1T5,449648904
B084X687DF,373310697
B084X687DF,301104121
B084X687DF,308446146
B084X687DF,295032625
B07WQ1XGWG,443452703
B07WQ1XGWG,443480735
B07QSWTTCW,326332424
B07QSWTTCW,279902609
B07QSWTTCW,288486975
B07QSWTTCW,280298246
B07QSWTTCW,280517330
B07QSWTTCW,279923401
B082D22MTK,306642036
B07MNTL856,290964868
B07MNTL856,373310697
B07MNTL856,301104121
B07MNTL856,308446146
B07WHN75TD,452488890
B01CCQNAQK,452520350
B002UR7LW6,4111573
B002UR7LW6,447474512
B07J582XLT,574370757
B07T2ZK2Y4,641650325
B07FDQ5XTJ,476578737
B07FDQ5XTJ,264336360
B0821VP7V8,4111553
B07BLTPVTY,347644447
B07XQZCYG6,615918161
B07YDZTNYL,373302973
B07YDZTNYL,291024262
B07W3TMV38,450952064
B01N5JF25O,102704532
B0081XHQ0U,329314905
B0081XHQ0U,368644404
B0081XHQ0U,313780161
B083QH66HZ,306618485
B01B5JNYKM,306612410
B01B5JH052,306632153
B07L4L6CJN,329232667
B07WH8M4NS,306630042
B081D5C9WP,449644972
B081D5C9WP,320300250
B081D5C9WP,360366774
B07VQLWGMD,266010317
B07B67S4XD,449656408
B07B67S4XD,353628718
B07B67S4XD,575588919
B07B67S4XD,226011960
B07B67S4XD,166090822
B07WHPXQFS,443476728
B07WHPXQFS,443460840
B082KFMRLC,4274117
B07WTKW7ZM,449674268
B07WTKW7ZM,266011104
B07WTKW7ZM,333852598
B07WTKW7ZM,272634524
B07WTKW7ZM,105028972
B07WTKW7ZM,350610793
B07WTKW7ZM,6662830
B07WTKW7ZM,102083157
B07WTKW7ZM,10420552
B07WTKW7ZM,240096831
B0847QBVSY,449704037
B0847QBVSY,355254173
B0847QBVSY,2451038
B0847QBVSY,245810014
B0847QBVSY,326528403
B07WJVJFP5,286907645
B082VBNJKT,354616582
B082VBNJKT,356380444
B082VBNJKT,207886288
B082VBNJKT,337044524
B082VBNJKT,332492201
B082VBNJKT,300202469
B01DNNJYI4,306610364
B07M6PYR4B,306440818
B084Q9C65G,290321551
B07Z36ZJ1K,429140617
B0065SY3IG,101840474
B0065SY3IG,168789538
B0065SY3IG,168787310
B07CP9TYV8,350604940
B07CP9TYV8,148309842
B07YBDTYL5,585914181
B07YBDTYL5,449400337
B07YBDTYL5,442432167
B07YBDTYL5,328854107
B07YBDTYL5,326432869
B07YBDTYL5,326696794
B07YBDTYL5,455172860
B07YBDTYL5,326880203
B07YBDTYL5,463092434
B07YBDTYL5,115156135
B07YBDTYL5,449644988
B07QTFG12H,551402281
B07QTFG12H,9763832
B07QTFG12H,112462552
B00NNDEBFQ,320300250
B00NNDEBFQ,449644972
B00NNDEBFQ,360366774
B00NNDEBFQ,359936197
B07XFB6R3C,303996894
B07WFK73DX,5765937
B07WFK73DX,6269249
B07LGSXNFS,268234701
B00V5XV9RE,376574497
B00V5XV9RE,563340961
B00V5XV9RE,541982205
B07YR3ZBPZ,448368026
B07YR3ZBPZ,266281963
B07FQ4Y4Y1,304592044
B083R4H78H,388570090
B083R4H78H,559884031
B083R4H78H,388510506
B083R4H78H,348802137
B08399JMCC,368576104
B07RWBJ1SW,452518154
B07ZRKSQTG,443464705
B01KJL9YSI,443510080
